temp_x_1,temp_x_2,temp_x_3,temp_x_4,temp_x_5,temp_x_6,temp_x_7,temp_x_8
0.981,0.582,0.134,0.822,0.501,0.188,0.779,0.655
0.981,0.582,0.137,0.83,0.499,0.178,0.785,0.526
0.981,0.582,0.14,0.836,0.497,0.169,0.791,0.446
0.981,0.583,0.143,0.842,0.495,0.161,0.796,0.587
0.981,0.583,0.148,0.853,0.492,0.146,0.805,0.73
0.982,0.583,0.154,0.861,0.49,0.136,0.812,0.667
0.982,0.583,0.158,0.86,0.49,0.136,0.811,0.607
0.98,0.583,0.176,0.851,0.493,0.149,0.804,0.691
0.979,0.583,0.181,0.848,0.494,0.154,0.801,0.765
0.979,0.583,0.187,0.844,0.495,0.158,0.798,0.685
0.975,0.583,0.214,0.829,0.499,0.179,0.786,0.752
0.974,0.583,0.235,0.818,0.502,0.195,0.777,0.792
0.973,0.583,0.248,0.81,0.504,0.205,0.771,0.742
0.971,0.583,0.267,0.799,0.507,0.219,0.762,0.788
0.97,0.583,0.286,0.788,0.509,0.234,0.754,0.746
0.969,0.583,0.316,0.772,0.513,0.256,0.741,0.775
0.968,0.582,0.331,0.763,0.515,0.267,0.734,0.613
0.967,0.582,0.363,0.745,0.52,0.29,0.72,0.593
0.966,0.582,0.396,0.727,0.525,0.315,0.704,0.575
0.965,0.582,0.428,0.709,0.53,0.338,0.69,0.554
0.964,0.582,0.452,0.695,0.533,0.356,0.678,0.515
0.963,0.581,0.487,0.675,0.537,0.381,0.663,0.507
0.963,0.581,0.525,0.653,0.543,0.408,0.645,0.508
0.963,0.58,0.546,0.641,0.545,0.423,0.636,0.459
0.963,0.581,0.581,0.622,0.551,0.448,0.619,0.459
0.964,0.581,0.62,0.6,0.557,0.475,0.601,0.457
0.963,0.581,0.648,0.583,0.562,0.496,0.587,0.428
0.962,0.582,0.677,0.567,0.567,0.516,0.574,0.457
0.961,0.582,0.709,0.548,0.572,0.539,0.559,0.437
0.961,0.582,0.739,0.531,0.577,0.56,0.545,0.41
0.961,0.583,0.763,0.517,0.58,0.577,0.533,0.449
0.96,0.583,0.793,0.499,0.585,0.598,0.519,0.416
0.961,0.583,0.826,0.48,0.591,0.622,0.503,0.432
0.961,0.583,0.855,0.463,0.595,0.642,0.489,0.403
0.958,0.584,0.886,0.445,0.601,0.664,0.475,0.442
0.953,0.584,0.912,0.429,0.605,0.683,0.463,0.485
0.951,0.584,0.923,0.422,0.607,0.692,0.458,0.536
0.956,0.583,0.929,0.414,0.608,0.7,0.452,0.484
0.96,0.581,0.92,0.416,0.606,0.697,0.454,0.422
0.964,0.578,0.896,0.419,0.602,0.693,0.46,0.379
0.965,0.577,0.887,0.416,0.602,0.696,0.459,0.324
0.967,0.564,0.854,0.405,0.593,0.706,0.464,0.294
0.965,0.555,0.834,0.409,0.583,0.699,0.477,0.341
0.966,0.553,0.808,0.412,0.58,0.696,0.482,0.293
0.969,0.547,0.769,0.409,0.575,0.698,0.486,0.261
0.968,0.54,0.741,0.391,0.574,0.717,0.481,0.294
0.968,0.533,0.698,0.38,0.57,0.729,0.481,0.275
0.971,0.526,0.665,0.396,0.559,0.708,0.5,0.248
0.97,0.518,0.631,0.412,0.546,0.686,0.52,0.25
0.968,0.51,0.603,0.425,0.535,0.669,0.538,0.278
0.968,0.502,0.574,0.438,0.523,0.65,0.557,0.302
0.97,0.494,0.542,0.454,0.51,0.628,0.576,0.29
0.973,0.488,0.515,0.467,0.5,0.61,0.592,0.255
0.977,0.481,0.485,0.482,0.489,0.589,0.609,0.199
0.981,0.476,0.459,0.495,0.479,0.57,0.624,0.164
0.984,0.472,0.437,0.506,0.472,0.554,0.636,0.117
0.986,0.469,0.416,0.517,0.466,0.54,0.646,0.064
0.989,0.464,0.386,0.532,0.456,0.519,0.663,0.035
0.99,0.457,0.353,0.547,0.444,0.496,0.681,0.021
0.989,0.449,0.318,0.562,0.432,0.474,0.7,0.018
0.988,0.439,0.291,0.573,0.418,0.456,0.718,0.047
0.988,0.428,0.262,0.584,0.403,0.437,0.738,0.068
0.991,0.415,0.233,0.594,0.386,0.418,0.757,0.048
0.991,0.403,0.204,0.604,0.37,0.399,0.777,0.023
0.993,0.39,0.172,0.616,0.354,0.377,0.797,0.03
0.994,0.372,0.143,0.623,0.332,0.359,0.82,0.03
0.992,0.364,0.132,0.625,0.322,0.352,0.83,0.082
0.991,0.364,0.134,0.626,0.322,0.351,0.83,0.144
0.988,0.364,0.137,0.631,0.321,0.344,0.834,0.202
0.987,0.364,0.138,0.633,0.32,0.341,0.835,0.287
0.987,0.365,0.139,0.635,0.32,0.338,0.836,0.441
0.986,0.365,0.14,0.637,0.319,0.336,0.838,0.555
0.984,0.364,0.142,0.642,0.318,0.329,0.842,0.423
0.983,0.364,0.144,0.644,0.317,0.326,0.844,0.535
0.982,0.364,0.147,0.645,0.316,0.325,0.845,0.628
0.981,0.363,0.151,0.645,0.316,0.325,0.845,0.492
0.98,0.362,0.163,0.639,0.315,0.331,0.843,0.41
0.978,0.36,0.176,0.633,0.315,0.339,0.84,0.62
0.978,0.359,0.183,0.631,0.315,0.342,0.839,0.679
0.979,0.354,0.228,0.63,0.309,0.339,0.844,0.659
0.98,0.353,0.235,0.632,0.308,0.337,0.846,0.561
0.98,0.352,0.24,0.632,0.306,0.336,0.847,0.505
0.981,0.351,0.245,0.633,0.305,0.334,0.849,0.426
0.981,0.351,0.25,0.633,0.305,0.334,0.849,0.567
0.981,0.35,0.256,0.633,0.304,0.334,0.849,0.619
0.98,0.349,0.294,0.625,0.305,0.344,0.845,0.59
0.979,0.348,0.322,0.612,0.309,0.362,0.835,0.627
0.976,0.349,0.354,0.594,0.314,0.386,0.822,0.648
0.974,0.349,0.376,0.582,0.318,0.402,0.814,0.689
0.973,0.349,0.397,0.571,0.322,0.417,0.805,0.627
0.972,0.349,0.424,0.556,0.327,0.438,0.794,0.549
0.974,0.35,0.454,0.54,0.332,0.459,0.782,0.577
0.977,0.35,0.477,0.528,0.336,0.474,0.773,0.628
0.979,0.351,0.498,0.518,0.34,0.488,0.764,0.578
0.98,0.353,0.518,0.508,0.344,0.502,0.754,0.53
0.977,0.355,0.556,0.489,0.353,0.527,0.737,0.529
0.974,0.357,0.582,0.476,0.358,0.544,0.726,0.6
0.972,0.362,0.616,0.461,0.368,0.565,0.706,0.613
0.973,0.365,0.646,0.449,0.375,0.58,0.691,0.575
0.975,0.367,0.671,0.44,0.38,0.591,0.681,0.524
0.974,0.367,0.694,0.43,0.383,0.604,0.673,0.564
0.97,0.367,0.733,0.412,0.388,0.627,0.66,0.566
0.968,0.368,0.755,0.403,0.392,0.639,0.653,0.495
0.965,0.369,0.787,0.387,0.398,0.658,0.64,0.457
0.965,0.37,0.815,0.374,0.402,0.675,0.63,0.403
0.968,0.371,0.846,0.358,0.409,0.695,0.615,0.373
0.969,0.373,0.873,0.344,0.415,0.713,0.601,0.337
0.966,0.375,0.904,0.326,0.422,0.734,0.585,0.315
0.966,0.375,0.905,0.326,0.422,0.735,0.585,0.377
0.965,0.376,0.915,0.321,0.425,0.741,0.579,0.648
0.965,0.378,0.925,0.318,0.428,0.745,0.572,0.399
0.965,0.378,0.924,0.318,0.428,0.745,0.572,0.348
0.96,0.378,0.923,0.314,0.429,0.75,0.57,0.436
0.954,0.378,0.921,0.311,0.43,0.753,0.569,0.503
0.945,0.378,0.917,0.307,0.431,0.759,0.566,0.645
0.939,0.377,0.915,0.303,0.432,0.763,0.565,0.705
0.927,0.374,0.908,0.298,0.431,0.769,0.566,0.828
0.92,0.372,0.902,0.297,0.429,0.77,0.568,0.937
0.892,0.362,0.871,0.304,0.42,0.762,0.592,0.949
0.866,0.351,0.838,0.313,0.406,0.747,0.61,0.95
0.827,0.338,0.817,0.311,0.393,0.746,0.622,0.957
0.805,0.328,0.843,0.287,0.39,0.772,0.618,0.949
0.791,0.317,0.872,0.262,0.385,0.798,0.613,0.951
0.787,0.298,0.901,0.237,0.372,0.82,0.616,0.953
0.793,0.27,0.92,0.216,0.349,0.834,0.628,0.95
0.828,0.252,0.921,0.219,0.33,0.822,0.648,0.957
0.873,0.25,0.938,0.226,0.326,0.814,0.655,0.952
0.921,0.249,0.949,0.229,0.325,0.811,0.66,0.952
0.935,0.248,0.948,0.231,0.324,0.808,0.663,0.74
0.939,0.248,0.949,0.231,0.323,0.808,0.663,0.517
0.944,0.248,0.95,0.232,0.323,0.808,0.663,0.729
0.948,0.248,0.95,0.232,0.323,0.807,0.664,0.666
0.953,0.248,0.949,0.234,0.323,0.806,0.665,0.733
0.957,0.248,0.949,0.234,0.323,0.805,0.665,0.804
0.96,0.248,0.949,0.235,0.323,0.805,0.665,0.452
0.962,0.249,0.951,0.234,0.324,0.805,0.664,0.285
0.964,0.249,0.951,0.235,0.324,0.805,0.664,0.427
0.964,0.249,0.95,0.235,0.323,0.804,0.665,0.521
0.964,0.249,0.95,0.235,0.324,0.805,0.664,0.463
0.964,0.249,0.95,0.235,0.324,0.805,0.664,0.309
0.963,0.249,0.95,0.234,0.324,0.806,0.663,0.257
0.963,0.249,0.948,0.233,0.324,0.807,0.663,0.366
0.963,0.249,0.948,0.232,0.325,0.808,0.662,0.442
0.963,0.249,0.947,0.231,0.325,0.81,0.661,0.381
0.963,0.249,0.945,0.227,0.326,0.814,0.659,0.302
0.962,0.249,0.942,0.222,0.328,0.821,0.656,0.361
0.962,0.249,0.94,0.219,0.329,0.825,0.654,0.426
0.961,0.249,0.937,0.212,0.331,0.833,0.649,0.357
0.96,0.249,0.934,0.205,0.333,0.842,0.645,0.289
0.96,0.249,0.933,0.202,0.334,0.846,0.643,0.364
0.96,0.249,0.931,0.2,0.335,0.848,0.642,0.429
0.962,0.25,0.918,0.207,0.333,0.839,0.646,0.335
0.965,0.25,0.9,0.218,0.33,0.825,0.652,0.383
0.967,0.25,0.887,0.225,0.327,0.816,0.657,0.309
0.968,0.25,0.876,0.23,0.326,0.811,0.659,0.258
0.969,0.25,0.841,0.243,0.322,0.795,0.667,0.227
0.971,0.25,0.811,0.259,0.317,0.774,0.677,0.256
0.972,0.25,0.792,0.269,0.314,0.762,0.684,0.206
0.972,0.25,0.762,0.284,0.309,0.743,0.693,0.236
0.972,0.249,0.717,0.296,0.304,0.727,0.701,0.242
0.973,0.248,0.681,0.313,0.298,0.706,0.713,0.223
0.974,0.247,0.648,0.33,0.292,0.683,0.724,0.202
0.976,0.245,0.608,0.35,0.283,0.656,0.74,0.197
0.978,0.242,0.57,0.369,0.274,0.631,0.754,0.198
0.978,0.239,0.535,0.386,0.266,0.607,0.768,0.186
0.979,0.234,0.498,0.404,0.254,0.58,0.785,0.175
0.979,0.228,0.468,0.418,0.243,0.559,0.8,0.2
0.978,0.221,0.433,0.433,0.231,0.535,0.817,0.22
0.978,0.214,0.4,0.448,0.218,0.511,0.834,0.232
0.978,0.207,0.369,0.462,0.207,0.489,0.849,0.257
0.979,0.2,0.334,0.477,0.194,0.465,0.866,0.264
0.98,0.189,0.301,0.489,0.178,0.442,0.885,0.266
0.982,0.167,0.283,0.488,0.155,0.432,0.905,0.24
0.982,0.138,0.27,0.479,0.126,0.427,0.927,0.242
0.981,0.115,0.27,0.467,0.105,0.431,0.941,0.276
0.979,0.107,0.272,0.462,0.098,0.433,0.945,0.324
0.977,0.085,0.277,0.449,0.078,0.437,0.958,0.361
0.975,0.065,0.283,0.436,0.06,0.443,0.969,0.402
0.974,0.056,0.297,0.431,0.053,0.445,0.974,0.459
0.975,0.047,0.328,0.447,0.038,0.418,0.993,0.444
0.975,0.04,0.353,0.445,0.031,0.416,0.999,0.541
0.975,0.039,0.356,0.443,0.031,0.419,0.998,0.76
0.975,0.035,0.37,0.433,0.03,0.43,0.996,0.707
0.974,0.032,0.38,0.427,0.029,0.437,0.995,0.771
0.974,0.029,0.409,0.418,0.029,0.448,0.993,0.722
0.975,0.029,0.43,0.418,0.03,0.449,0.993,0.67
0.973,0.029,0.464,0.402,0.035,0.472,0.983,0.691
0.971,0.028,0.494,0.386,0.04,0.494,0.974,0.719
0.971,0.028,0.53,0.368,0.046,0.519,0.965,0.707
0.973,0.027,0.558,0.354,0.051,0.539,0.958,0.661
0.974,0.027,0.578,0.344,0.054,0.553,0.952,0.61
0.975,0.027,0.603,0.33,0.059,0.571,0.945,0.561
0.974,0.026,0.639,0.312,0.064,0.597,0.936,0.582
0.971,0.025,0.68,0.295,0.069,0.619,0.927,0.579
0.97,0.025,0.702,0.286,0.072,0.631,0.922,0.623
0.968,0.024,0.739,0.267,0.078,0.657,0.912,0.628
0.968,0.024,0.773,0.249,0.084,0.681,0.903,0.653
0.969,0.023,0.809,0.231,0.09,0.706,0.894,0.639
0.969,0.023,0.834,0.219,0.094,0.722,0.889,0.594
0.969,0.024,0.874,0.205,0.1,0.741,0.879,0.578
0.966,0.026,0.893,0.195,0.106,0.754,0.868,0.63
0.965,0.027,0.899,0.192,0.108,0.759,0.865,0.68
0.962,0.03,0.918,0.182,0.114,0.773,0.853,0.725
0.96,0.031,0.93,0.176,0.118,0.781,0.846,0.775
0.961,0.032,0.936,0.173,0.12,0.785,0.842,0.685
0.961,0.032,0.936,0.173,0.12,0.784,0.842,0.492
0.951,0.032,0.928,0.159,0.123,0.801,0.832,0.6
0.946,0.032,0.924,0.154,0.125,0.808,0.828,0.673
0.942,0.032,0.919,0.15,0.126,0.812,0.825,0.735
0.932,0.033,0.902,0.144,0.128,0.818,0.818,0.847
0.926,0.034,0.891,0.144,0.129,0.818,0.815,0.91
0.915,0.037,0.86,0.149,0.129,0.811,0.81,0.947
0.9,0.04,0.819,0.163,0.127,0.791,0.807,0.952
0.887,0.044,0.782,0.182,0.123,0.766,0.808,0.956
0.874,0.048,0.745,0.202,0.12,0.739,0.809,0.961
0.858,0.053,0.709,0.221,0.118,0.713,0.808,0.962
0.842,0.06,0.674,0.241,0.117,0.688,0.805,0.965
0.822,0.068,0.638,0.26,0.119,0.663,0.799,0.958
0.796,0.079,0.598,0.281,0.122,0.637,0.791,0.964
0.767,0.093,0.561,0.302,0.129,0.613,0.781,0.962
0.736,0.108,0.532,0.318,0.139,0.595,0.765,0.965
0.7,0.123,0.513,0.326,0.152,0.588,0.745,0.968
0.665,0.141,0.504,0.331,0.17,0.588,0.72,0.965
0.633,0.16,0.501,0.333,0.191,0.593,0.693,0.962
0.603,0.179,0.505,0.333,0.212,0.601,0.664,0.963
0.57,0.202,0.516,0.329,0.24,0.615,0.629,0.961
0.537,0.225,0.533,0.322,0.268,0.633,0.593,0.962
0.512,0.241,0.548,0.315,0.29,0.648,0.565,0.961
0.488,0.259,0.566,0.307,0.314,0.666,0.536,0.965
0.467,0.276,0.583,0.3,0.336,0.682,0.51,0.962
0.444,0.295,0.601,0.293,0.361,0.699,0.48,0.954
0.423,0.312,0.618,0.286,0.385,0.715,0.455,0.958
0.402,0.33,0.635,0.279,0.408,0.731,0.43,0.966
0.38,0.35,0.653,0.273,0.435,0.748,0.404,0.959
0.358,0.369,0.672,0.265,0.461,0.766,0.378,0.958
0.338,0.388,0.689,0.259,0.486,0.782,0.353,0.958
0.315,0.405,0.707,0.249,0.51,0.802,0.329,0.956
0.294,0.413,0.731,0.231,0.525,0.826,0.31,0.956
0.273,0.41,0.756,0.207,0.53,0.853,0.296,0.957
0.193,0.316,0.497,0.239,0.388,0.814,0.57,0.957
0.198,0.348,0.489,0.265,0.42,0.801,0.562,0.956
0.204,0.381,0.482,0.292,0.452,0.79,0.561,0.955
0.21,0.413,0.474,0.319,0.483,0.777,0.564,0.96
0.215,0.444,0.468,0.342,0.514,0.77,0.566,0.956
0.22,0.476,0.466,0.363,0.546,0.765,0.567,0.956
0.224,0.509,0.467,0.382,0.579,0.761,0.568,0.959
0.228,0.541,0.472,0.399,0.613,0.76,0.566,0.954
0.232,0.577,0.481,0.415,0.65,0.761,0.561,0.958
0.237,0.609,0.494,0.427,0.684,0.764,0.555,0.956
0.243,0.64,0.508,0.439,0.717,0.766,0.547,0.956
0.251,0.672,0.527,0.45,0.751,0.768,0.537,0.956
0.261,0.701,0.548,0.457,0.782,0.772,0.524,0.958
0.273,0.731,0.576,0.461,0.813,0.778,0.507,0.957
0.286,0.756,0.602,0.465,0.839,0.782,0.49,0.96
0.302,0.781,0.629,0.468,0.865,0.785,0.471,0.962
0.323,0.81,0.658,0.473,0.894,0.785,0.448,0.963
0.346,0.834,0.682,0.48,0.916,0.781,0.427,0.958
0.373,0.856,0.702,0.489,0.935,0.773,0.407,0.961
0.403,0.877,0.715,0.501,0.951,0.759,0.388,0.954
0.436,0.894,0.729,0.513,0.963,0.743,0.369,0.959
0.475,0.91,0.746,0.522,0.973,0.728,0.345,0.959
0.512,0.924,0.756,0.534,0.98,0.71,0.325,0.959
0.552,0.936,0.769,0.543,0.985,0.692,0.304,0.963
0.595,0.946,0.782,0.551,0.988,0.674,0.28,0.956
0.637,0.955,0.792,0.559,0.989,0.657,0.258,0.959
0.678,0.96,0.802,0.565,0.988,0.641,0.237,0.961
0.719,0.964,0.813,0.569,0.985,0.627,0.216,0.958
0.76,0.969,0.825,0.571,0.984,0.615,0.192,0.958
0.8,0.973,0.841,0.57,0.982,0.607,0.167,0.956
0.839,0.975,0.858,0.566,0.979,0.601,0.142,0.96
0.881,0.978,0.871,0.565,0.977,0.591,0.116,0.959
0.922,0.985,0.874,0.57,0.976,0.575,0.093,0.959
0.935,0.989,0.877,0.571,0.978,0.571,0.082,0.873
0.938,0.99,0.878,0.571,0.979,0.57,0.079,0.794
0.944,0.991,0.879,0.572,0.978,0.568,0.076,0.847
0.951,0.99,0.878,0.573,0.976,0.565,0.074,0.704
0.952,0.99,0.878,0.573,0.976,0.565,0.074,0.587
0.953,0.99,0.877,0.573,0.976,0.565,0.074,0.698
0.953,0.99,0.877,0.573,0.976,0.565,0.074,0.642
0.953,0.99,0.877,0.573,0.976,0.565,0.074,0.591
0.954,0.99,0.876,0.572,0.976,0.566,0.072,0.643
0.954,0.99,0.876,0.571,0.976,0.567,0.072,0.583
0.957,0.989,0.872,0.568,0.976,0.57,0.07,0.504
0.956,0.989,0.861,0.54,0.983,0.601,0.046,0.499
0.955,0.988,0.85,0.513,0.991,0.632,0.023,0.512
0.961,0.988,0.814,0.533,0.986,0.609,0.039,0.513
0.964,0.988,0.797,0.543,0.983,0.598,0.047,0.406
0.968,0.989,0.768,0.548,0.983,0.591,0.05,0.328
0.971,0.989,0.743,0.562,0.98,0.576,0.06,0.288
0.974,0.989,0.709,0.577,0.977,0.56,0.072,0.262
0.976,0.991,0.671,0.596,0.975,0.538,0.085,0.27
0.978,0.994,0.641,0.616,0.974,0.515,0.095,0.233
0.977,0.995,0.61,0.635,0.971,0.493,0.11,0.212
0.975,0.995,0.591,0.646,0.969,0.481,0.121,0.254
0.975,0.995,0.569,0.659,0.966,0.467,0.134,0.294
0.978,0.995,0.542,0.675,0.963,0.448,0.147,0.262
0.979,0.995,0.517,0.69,0.959,0.431,0.161,0.225
0.979,0.993,0.484,0.71,0.954,0.409,0.181,0.215
0.979,0.99,0.454,0.726,0.948,0.391,0.2,0.24
0.981,0.987,0.42,0.745,0.941,0.368,0.221,0.235
0.983,0.984,0.391,0.762,0.934,0.348,0.239,0.203
0.984,0.984,0.359,0.781,0.93,0.326,0.257,0.219
0.983,0.983,0.337,0.793,0.927,0.312,0.27,0.259
0.987,0.983,0.308,0.811,0.922,0.29,0.285,0.235
0.988,0.983,0.299,0.816,0.921,0.284,0.29,0.186
0.99,0.982,0.27,0.833,0.917,0.263,0.305,0.159
0.992,0.982,0.252,0.843,0.914,0.251,0.315,0.113
0.99,0.981,0.221,0.861,0.91,0.23,0.333,0.148
0.989,0.981,0.195,0.876,0.907,0.212,0.347,0.183
0.989,0.98,0.18,0.884,0.905,0.202,0.356,0.232
0.989,0.98,0.147,0.903,0.901,0.18,0.375,0.215
0.989,0.981,0.125,0.916,0.899,0.163,0.384,0.254
0.986,0.982,0.111,0.924,0.899,0.154,0.391,0.311
0.983,0.981,0.112,0.923,0.9,0.155,0.392,0.385
0.978,0.981,0.113,0.922,0.901,0.158,0.393,0.461
0.969,0.98,0.118,0.918,0.902,0.166,0.395,0.633
0.956,0.979,0.128,0.91,0.904,0.178,0.395,0.752
0.938,0.976,0.144,0.898,0.907,0.197,0.395,0.946
0.917,0.972,0.166,0.881,0.91,0.222,0.393,0.973
0.895,0.968,0.193,0.861,0.913,0.252,0.389,0.969
0.875,0.963,0.221,0.84,0.916,0.281,0.384,0.972
0.856,0.958,0.249,0.819,0.917,0.31,0.379,0.971
0.837,0.95,0.281,0.795,0.917,0.343,0.374,0.967
0.821,0.943,0.31,0.773,0.916,0.371,0.369,0.971
0.8,0.93,0.35,0.741,0.912,0.411,0.365,0.969
0.785,0.918,0.378,0.718,0.907,0.44,0.363,0.962
0.768,0.899,0.414,0.687,0.896,0.477,0.364,0.961
0.756,0.884,0.442,0.662,0.887,0.505,0.364,0.962
0.745,0.865,0.472,0.636,0.873,0.535,0.368,0.962
0.738,0.842,0.506,0.61,0.855,0.561,0.373,0.959
0.735,0.821,0.536,0.587,0.838,0.583,0.376,0.962
0.739,0.792,0.569,0.568,0.811,0.597,0.385,0.962
0.752,0.769,0.599,0.563,0.785,0.593,0.397,0.969
0.772,0.753,0.636,0.564,0.765,0.583,0.405,0.967
0.795,0.751,0.677,0.573,0.756,0.566,0.407,0.965
0.816,0.752,0.721,0.571,0.755,0.565,0.395,0.97
0.836,0.753,0.759,0.557,0.757,0.578,0.376,0.969
0.858,0.752,0.793,0.54,0.758,0.592,0.355,0.97
0.884,0.752,0.825,0.525,0.759,0.605,0.334,0.971
0.915,0.751,0.854,0.512,0.758,0.615,0.313,0.966
0.925,0.751,0.863,0.508,0.758,0.618,0.306,0.827
0.932,0.75,0.867,0.506,0.757,0.619,0.303,0.908
0.936,0.75,0.869,0.505,0.756,0.619,0.301,0.966
0.941,0.749,0.869,0.505,0.755,0.618,0.301,0.88
0.941,0.749,0.869,0.505,0.755,0.618,0.301,0.674
0.941,0.749,0.869,0.505,0.755,0.618,0.301,0.752
0.941,0.748,0.87,0.505,0.754,0.618,0.301,0.852
0.942,0.748,0.87,0.504,0.754,0.618,0.301,0.663
0.942,0.747,0.871,0.504,0.753,0.619,0.301,0.716
0.943,0.746,0.871,0.503,0.752,0.619,0.302,0.794
0.944,0.745,0.871,0.503,0.752,0.619,0.302,0.664
0.945,0.743,0.874,0.5,0.75,0.622,0.302,0.756
0.945,0.742,0.878,0.498,0.749,0.624,0.301,0.634
0.946,0.742,0.877,0.498,0.749,0.623,0.301,0.733
0.946,0.742,0.876,0.499,0.749,0.623,0.301,0.651
0.952,0.749,0.863,0.509,0.753,0.61,0.297,0.525
0.96,0.763,0.837,0.531,0.761,0.585,0.293,0.505
0.962,0.767,0.829,0.536,0.763,0.579,0.292,0.432
0.966,0.774,0.814,0.546,0.769,0.568,0.29,0.364
0.97,0.788,0.787,0.567,0.777,0.544,0.286,0.341
0.971,0.794,0.778,0.574,0.781,0.535,0.283,0.287
0.971,0.816,0.756,0.597,0.798,0.508,0.266,0.29
0.971,0.838,0.734,0.619,0.815,0.482,0.246,0.291
0.974,0.853,0.706,0.642,0.824,0.454,0.241,0.298
0.976,0.863,0.677,0.663,0.83,0.428,0.239,0.278
0.978,0.871,0.657,0.677,0.835,0.41,0.235,0.238
0.979,0.886,0.63,0.699,0.845,0.381,0.224,0.223
0.98,0.904,0.606,0.72,0.859,0.355,0.212,0.235
0.981,0.921,0.58,0.742,0.871,0.328,0.204,0.253
0.98,0.941,0.557,0.763,0.886,0.302,0.191,0.262
0.979,0.952,0.54,0.775,0.895,0.287,0.183,0.308
0.975,0.946,0.516,0.767,0.893,0.297,0.183,0.35
0.975,0.935,0.484,0.782,0.879,0.278,0.208,0.346
0.976,0.923,0.458,0.793,0.864,0.264,0.231,0.393
0.978,0.909,0.435,0.8,0.848,0.252,0.253,0.364
0.982,0.896,0.41,0.81,0.832,0.236,0.275,0.288
0.984,0.891,0.403,0.812,0.826,0.233,0.281,0.234
0.987,0.878,0.388,0.817,0.813,0.224,0.297,0.171
0.991,0.863,0.367,0.823,0.795,0.213,0.318,0.141
0.994,0.854,0.352,0.829,0.785,0.204,0.331,0.083
0.996,0.844,0.335,0.835,0.773,0.194,0.346,0.042
0.996,0.829,0.304,0.843,0.756,0.18,0.37,0.023
0.994,0.815,0.278,0.852,0.74,0.166,0.392,0.05
0.993,0.8,0.25,0.861,0.722,0.15,0.416,0.067
0.993,0.789,0.228,0.869,0.709,0.138,0.434,0.102
0.994,0.775,0.203,0.877,0.693,0.123,0.455,0.13
0.995,0.758,0.177,0.885,0.674,0.108,0.478,0.15
0.995,0.738,0.152,0.89,0.651,0.094,0.503,0.14
0.993,0.73,0.14,0.892,0.642,0.089,0.513,0.194
0.991,0.715,0.114,0.9,0.625,0.073,0.534,0.219
0.986,0.715,0.115,0.899,0.626,0.075,0.534,0.363
0.976,0.715,0.115,0.898,0.628,0.078,0.533,0.472
0.971,0.715,0.115,0.897,0.628,0.079,0.533,0.572
0.961,0.715,0.115,0.895,0.629,0.083,0.534,0.69
0.947,0.713,0.117,0.892,0.63,0.09,0.535,0.89
0.931,0.711,0.117,0.888,0.631,0.095,0.537,0.962
0.886,0.704,0.11,0.882,0.63,0.107,0.546,0.972
0.841,0.696,0.096,0.878,0.627,0.116,0.559,0.971
0.798,0.685,0.078,0.874,0.621,0.122,0.572,0.97
0.758,0.67,0.06,0.868,0.61,0.129,0.587,0.972
0.722,0.649,0.05,0.855,0.594,0.142,0.598,0.971
0.697,0.627,0.064,0.83,0.577,0.167,0.599,0.969
0.687,0.611,0.097,0.804,0.567,0.195,0.589,0.97
0.689,0.593,0.13,0.782,0.552,0.213,0.584,0.963
0.706,0.566,0.149,0.766,0.524,0.219,0.588,0.969
0.74,0.558,0.159,0.779,0.508,0.194,0.602,0.972
0.777,0.56,0.192,0.778,0.508,0.194,0.595,0.969
0.822,0.563,0.211,0.778,0.508,0.19,0.589,0.974
0.862,0.566,0.198,0.794,0.503,0.167,0.597,0.974
0.892,0.569,0.177,0.813,0.499,0.14,0.605,0.977
0.923,0.572,0.156,0.831,0.495,0.114,0.614,0.975
0.946,0.574,0.146,0.841,0.493,0.099,0.618,0.928
0.954,0.574,0.146,0.842,0.492,0.097,0.619,0.816
0.966,0.574,0.148,0.843,0.491,0.095,0.618,0.755
0.969,0.574,0.148,0.844,0.491,0.094,0.618,0.701
0.972,0.574,0.148,0.844,0.491,0.093,0.618,0.64
0.973,0.574,0.149,0.844,0.491,0.093,0.619,0.5
0.977,0.574,0.15,0.844,0.49,0.093,0.619,0.45
0.977,0.574,0.151,0.845,0.49,0.092,0.619,0.521
0.977,0.574,0.153,0.848,0.489,0.088,0.622,0.603
0.977,0.574,0.155,0.85,0.489,0.084,0.624,0.732
0.977,0.574,0.155,0.852,0.488,0.082,0.625,0.8
0.978,0.574,0.16,0.859,0.486,0.072,0.631,0.732
0.979,0.575,0.165,0.869,0.483,0.058,0.639,0.682
0.981,0.575,0.173,0.888,0.478,0.032,0.655,0.639
0.983,0.575,0.182,0.909,0.472,0.003,0.672,0.593
0.981,0.575,0.195,0.905,0.473,0.008,0.669,0.719
0.978,0.575,0.217,0.893,0.477,0.025,0.659,0.68
0.975,0.575,0.246,0.877,0.481,0.047,0.646,0.731
0.971,0.575,0.275,0.861,0.486,0.069,0.633,0.808
0.968,0.575,0.3,0.847,0.49,0.089,0.621,0.844
0.967,0.575,0.309,0.842,0.491,0.096,0.617,0.901
0.963,0.575,0.339,0.825,0.496,0.119,0.604,0.926
0.96,0.575,0.368,0.809,0.5,0.142,0.59,0.739
0.956,0.575,0.401,0.79,0.505,0.166,0.575,0.714
